std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 5, 17, 17, 18, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 102, 87, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 3, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 0, 0, 55, 33, 35, 2, 22},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 242, 0, 0, 0, 49},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 1, 0, 55, 33, 35, 2, 26},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 1, 0, 60, 33, 35, 2, 30},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 106, 124, 255, 255, 255, 110},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 146, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 6, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 10, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 114, 87, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 1, 0, 61, 33, 35, 2, 32},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 11, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 0, 0, 92, 32, 35, 2, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 14, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 1, 0, 122, 32, 35, 2, 66},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 106, 124, 255, 255, 255, 78},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 0, 178, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 7, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 17, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 1, 0, 163, 32, 35, 2, 106},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 114, 87, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 1, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 20, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 2, 0, 181, 32, 35, 2, 159},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 23, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 5, 14, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 2, 0, 181, 32, 35, 2, 227},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 106, 178, 255, 255, 253, 183},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 2, 73, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 8, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 24, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 8, 191, 255, 198, 17, 17, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 3, 0, 176, 32, 35, 3, 48},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 25, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 12, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 125, 87, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 5, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 4, 0, 143, 32, 35, 3, 135},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 26, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 242, 0, 0, 0, 49},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 5, 0, 160, 32, 35, 3, 222},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 106, 252, 255, 255, 253, 253},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 2, 3, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 9, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 26, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 6, 0, 133, 32, 35, 4, 59},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 26, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 6, 0, 115, 32, 35, 4, 153},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 127, 87, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 5, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 27, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 7, 0, 66, 32, 35, 4, 242},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 106, 252, 255, 255, 254, 124},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 1, 132, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 10, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 27, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 6, 0, 66, 32, 35, 5, 63},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 29, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1280, 0, 15, 0, 0, 1, 87, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 6, 0, 86, 32, 35, 5, 128},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 29, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1282, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 137, 87, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 3, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 7, 0, 103, 32, 35, 5, 182},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 107, 96, 255, 255, 254, 118},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 1, 138, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 11, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 30, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1283, 1, 6, 196, 7, 208, 0, 100, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 8, 0, 131, 32, 35, 5, 228},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1130, 1, 144, 0, 220, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1910, 0, 100, 9, 216, 0, 0, 1, 224},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 31, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1285, 8, 192, 255, 217, 17, 17, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 8, 0, 145, 32, 35, 6, 15},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 32, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1292, 70, 26, 0, 0, 0, 0, 1, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1286, 0, 0, 2, 0, 8, 234, 95, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 9, 0, 157, 32, 35, 6, 52},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 107, 119, 255, 255, 254, 42},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1122, 0, 17, 0, 17, 87, 0, 21, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1123, 0, 0, 2, 175, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1121, 12, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1124, 0, 0, 0, 0, 0, 0, 174, 65},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1126, 0, 66, 7, 2, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1128, 2, 2, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{386, 139, 87, 87, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{387, 0, 0, 0, 0, 6, 0, 87, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{389, 17, 17, 17, 17, 17, 17, 17, 17},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{390, 17, 18, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 33, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1293, 0, 0, 0, 242, 0, 0, 0, 49},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 10, 0, 147, 31, 35, 6, 96},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 36, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1295, 0, 0, 0, 0, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 10, 0, 172, 31, 35, 6, 140},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1290, 36, 126, 126, 255, 0, 0, 0, 0},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1281, 8, 13, 0, 162, 31, 35, 6, 189},
std::tuple<uint16_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t, uint8_t>{1120, 0, 3, 107, 224, 255, 255, 251, 212},
